Day,Month,Year,solstice,Minimum Temperature,Maximum Temperature
24,02,2017,1619,-73,-8
23,02,2017,1618,-71,-7
22,02,2017,1617,-72,-8
21,02,2017,1616,-73,-8
20,02,2017,1615,-73,-5
19,02,2017,1614,-73,-8
18,02,2017,1613,-72,-2
17,02,2017,1612,None,None
16,02,2017,1611,None,None
15,02,2017,1610,None,None
14,02,2017,1609,-71,-7
13,02,2017,1608,-72,-8
12,02,2017,1607,-77,-12
11,02,2017,1606,-75,-10
10,02,2017,1605,-73,-13
09,02,2017,1604,-77,-11
08,02,2017,1603,-76,-5
07,02,2017,1602,-77,-5
06,02,2017,1601,-71,-2
05,02,2017,1600,-71,-7
04,02,2017,1599,-72,-7
03,02,2017,1598,-70,-4
01,02,2017,1597,-73,-8
31,01,2017,1596,-74,-6
30,01,2017,1595,-71,-7
29,01,2017,1594,-74,-6
28,01,2017,1593,-72,-1
27,01,2017,1592,-71,0
26,01,2017,1591,-73,-1
25,01,2017,1590,-76,-1
24,01,2017,1589,-72,-2
23,01,2017,1588,-72,0
22,01,2017,1587,-73,-1
21,01,2017,1586,-72,-1
20,01,2017,1585,-76,-2
19,01,2017,1584,-77,-2
18,01,2017,1583,-75,-4
17,01,2017,1582,-74,-1
16,01,2017,1581,-72,-1
15,01,2017,1580,-72,-2
14,01,2017,1579,-73,-3
13,01,2017,1578,-74,-5
12,01,2017,1577,-72,-3
11,01,2017,1576,-72,-1
10,01,2017,1575,-73,0
09,01,2017,1574,-72,4
08,01,2017,1573,-74,-2
07,01,2017,1572,-81,-6
06,01,2017,1571,-70,-3
05,01,2017,1570,-71,-6
04,01,2017,1569,-70,-4
03,01,2017,1568,-71,-5
02,01,2017,1567,-70,-5
01,01,2017,1566,-76,-6
31,12,2016,1565,-72,-6
30,12,2016,1564,-70,-7
29,12,2016,1563,-75,-6
28,12,2016,1562,-73,-5
27,12,2016,1561,-77,-8
25,12,2016,1560,-76,-10
24,12,2016,1559,-76,-7
23,12,2016,1558,-72,-6
22,12,2016,1557,-70,-6
21,12,2016,1556,-72,-5
20,12,2016,1555,-71,-6
19,12,2016,1554,-70,-7
18,12,2016,1553,-77,-9
17,12,2016,1552,-74,-6
16,12,2016,1551,-71,0
15,12,2016,1550,-71,-1
14,12,2016,1549,-76,-2
13,12,2016,1548,-76,-8
12,12,2016,1547,-75,-8
11,12,2016,1546,-73,-7
10,12,2016,1545,-73,3
09,12,2016,1544,-71,1
08,12,2016,1543,-74,-7
07,12,2016,1542,-73,-9
06,12,2016,1541,-76,-8
05,12,2016,1540,-72,-3
04,12,2016,1539,-74,-1
03,12,2016,1538,-73,-3
02,12,2016,1537,-74,-7
01,12,2016,1536,-71,-4
30,11,2016,1535,-73,-1
29,11,2016,1534,-73,-2
28,11,2016,1533,-72,-4
27,11,2016,1532,-72,-3
26,11,2016,1531,-76,-10
25,11,2016,1530,-71,-4
24,11,2016,1529,-73,3
23,11,2016,1528,-72,-4
22,11,2016,1527,-71,-6
21,11,2016,1526,-72,-2
20,11,2016,1525,-74,-2
18,11,2016,1524,-76,-4
17,11,2016,1523,-77,-10
16,11,2016,1522,-71,-2
15,11,2016,1521,-71,-1
14,11,2016,1520,-73,-2
13,11,2016,1519,-72,5
12,11,2016,1518,-78,-8
11,11,2016,1517,-76,2
10,11,2016,1516,-71,4
09,11,2016,1515,-76,3
08,11,2016,1514,-73,0
07,11,2016,1513,-74,-1
06,11,2016,1512,-78,0
05,11,2016,1511,-77,0
04,11,2016,1510,-70,2
03,11,2016,1509,-70,3
02,11,2016,1508,-70,-2
01,11,2016,1507,-70,-3
31,10,2016,1506,-71,-1
30,10,2016,1505,-69,2
29,10,2016,1504,-69,-1
28,10,2016,1503,-70,3
27,10,2016,1502,-69,0
26,10,2016,1501,-69,3
25,10,2016,1500,-70,-4
24,10,2016,1499,-69,-2
23,10,2016,1498,-68,-9
22,10,2016,1497,-68,-5
21,10,2016,1496,-72,-8
20,10,2016,1495,-71,-7
19,10,2016,1494,-70,-8
18,10,2016,1493,-70,-11
17,10,2016,1492,-68,-10
16,10,2016,1491,-69,-8
15,10,2016,1490,-66,-10
14,10,2016,1489,-68,-8
12,10,2016,1488,-69,-6
11,10,2016,1487,-68,-5
10,10,2016,1486,-71,-1
09,10,2016,1485,-71,3
08,10,2016,1484,-68,4
07,10,2016,1483,-68,1
06,10,2016,1482,-68,2
05,10,2016,1481,-70,1
04,10,2016,1480,-68,1
03,10,2016,1479,-66,3
02,10,2016,1478,-68,1
01,10,2016,1477,-72,0
30,09,2016,1476,-69,2
29,09,2016,1475,-72,2
28,09,2016,1474,-68,2
27,09,2016,1473,-67,4
26,09,2016,1472,-68,5
25,09,2016,1471,-71,4
24,09,2016,1470,-70,1
23,09,2016,1469,-72,1
22,09,2016,1468,-70,5
21,09,2016,1467,-69,-4
20,09,2016,1466,-67,-6
19,09,2016,1465,-68,-3
18,09,2016,1464,-71,-6
17,09,2016,1463,-68,-1
16,09,2016,1462,-68,-5
15,09,2016,1461,-69,-7
14,09,2016,1460,-70,-4
13,09,2016,1459,-71,-2
12,09,2016,1458,-69,-1
11,09,2016,1457,-69,-5
10,09,2016,1456,-69,-1
09,09,2016,1455,-70,-4
08,09,2016,1454,-69,3
07,09,2016,1453,-73,5
06,09,2016,1452,-74,5
04,09,2016,1451,-71,5
03,09,2016,1450,-69,5
02,09,2016,1449,-71,5
01,09,2016,1448,-69,5
31,08,2016,1447,-74,4
30,08,2016,1446,-70,6
29,08,2016,1445,-69,1
28,08,2016,1444,-69,8
27,08,2016,1443,-69,7
26,08,2016,1442,-68,0
25,08,2016,1441,-74,10
24,08,2016,1440,-70,4
23,08,2016,1439,-71,5
22,08,2016,1438,-68,11
21,08,2016,1437,-71,7
20,08,2016,1436,-72,4
19,08,2016,1435,-71,4
18,08,2016,1434,-70,0
17,08,2016,1433,-70,6
16,08,2016,1432,-71,7
15,08,2016,1431,-69,7
14,08,2016,1430,-69,5
13,08,2016,1429,-70,4
12,08,2016,1428,-72,4
11,08,2016,1427,-72,8
10,08,2016,1426,-71,-6
09,08,2016,1425,-72,-8
08,08,2016,1424,-72,-8
07,08,2016,1423,-71,-9
06,08,2016,1422,-72,-9
05,08,2016,1421,-72,-9
04,08,2016,1420,-71,-8
03,08,2016,1419,-73,-7
02,08,2016,1418,-73,-9
01,08,2016,1417,-70,-8
31,07,2016,1416,-72,5
29,07,2016,1415,-72,8
28,07,2016,1414,-73,7
27,07,2016,1413,-72,5
26,07,2016,1412,-78,4
25,07,2016,1411,-72,6
24,07,2016,1410,-72,7
23,07,2016,1409,-74,-9
22,07,2016,1408,-75,-10
21,07,2016,1407,-74,-9
20,07,2016,1406,-76,-9
19,07,2016,1405,-75,-2
18,07,2016,1404,-75,-10
17,07,2016,1403,-75,-9
16,07,2016,1402,-75,-11
15,07,2016,1401,-73,-4
14,07,2016,1400,-73,3
13,07,2016,1399,-73,1
12,07,2016,1398,-66,3
02,07,2016,1388,-73,4
01,07,2016,1387,-74,2
30,06,2016,1386,-74,-1
29,06,2016,1385,-75,-3
28,06,2016,1384,-74,2
27,06,2016,1383,-73,3
26,06,2016,1382,-76,-4
25,06,2016,1381,-73,-8
24,06,2016,1380,-74,-7
23,06,2016,1379,-77,-7
21,06,2016,1378,-76,1
20,06,2016,1377,-76,1
19,06,2016,1376,-75,0
18,06,2016,1375,-73,-2
17,06,2016,1374,-75,-5
16,06,2016,1373,-74,-3
15,06,2016,1372,-74,-4
14,06,2016,1371,-75,-2
13,06,2016,1370,-74,-1
12,06,2016,1369,-73,1
11,06,2016,1368,-74,-16
10,06,2016,1367,-74,-14
09,06,2016,1366,-75,-15
08,06,2016,1365,-74,-15
07,06,2016,1364,-74,-16
06,06,2016,1363,-75,-14
05,06,2016,1362,-74,-17
04,06,2016,1361,-75,-16
03,06,2016,1360,-76,-16
02,06,2016,1359,-76,-13
01,06,2016,1358,-74,-16
31,05,2016,1357,-72,-16
30,05,2016,1356,-74,-5
29,05,2016,1355,-75,-11
28,05,2016,1354,-75,-5
27,05,2016,1353,-76,-6
26,05,2016,1352,-73,-6
25,05,2016,1351,-72,-12
24,05,2016,1350,-73,-9
23,05,2016,1349,-73,-9
22,05,2016,1348,-76,-15
21,05,2016,1347,-75,-16
20,05,2016,1346,-75,-16
19,05,2016,1345,-75,-19
18,05,2016,1344,-75,-14
17,05,2016,1343,-74,-8
15,05,2016,1342,-80,-7
14,05,2016,1341,-76,-9
13,05,2016,1340,-76,-15
12,05,2016,1339,-77,-18
11,05,2016,1338,-75,-18
10,05,2016,1337,-76,-13
09,05,2016,1336,-75,-12
08,05,2016,1335,-77,-10
07,05,2016,1334,-77,-12
06,05,2016,1333,-76,-18
05,05,2016,1332,-78,-11
04,05,2016,1331,-76,-19
03,05,2016,1330,-78,-14
02,05,2016,1329,-74,-15
01,05,2016,1328,-77,-12
30,04,2016,1327,-76,-11
29,04,2016,1326,-77,-15
28,04,2016,1325,-78,-14
27,04,2016,1324,-78,-9
26,04,2016,1323,-77,-11
25,04,2016,1322,-78,-10
24,04,2016,1321,-77,-15
23,04,2016,1320,-77,-11
22,04,2016,1319,-78,-8
21,04,2016,1318,-80,-15
20,04,2016,1317,-80,-15
19,04,2016,1316,-80,-20
18,04,2016,1315,-77,-14
17,04,2016,1314,-78,-14
16,04,2016,1313,-77,-14
15,04,2016,1312,-77,-12
14,04,2016,1311,-78,-11
13,04,2016,1310,-76,-15
12,04,2016,1309,-81,-19
11,04,2016,1308,-81,-23
10,04,2016,1307,-80,-27
08,04,2016,1306,-79,-23
07,04,2016,1305,-80,-21
06,04,2016,1304,-80,-22
05,04,2016,1303,-78,-26
04,04,2016,1302,-80,-24
03,04,2016,1301,-78,-20
02,04,2016,1300,-79,-16
01,04,2016,1299,-80,-19
31,03,2016,1298,-79,-17
30,03,2016,1297,-80,-24
29,03,2016,1296,-79,-25
28,03,2016,1295,-79,-20
27,03,2016,1294,-79,-16
26,03,2016,1293,-81,-21
25,03,2016,1292,-81,-22
24,03,2016,1291,-80,-21
21,03,2016,1288,-80,-16
20,03,2016,1287,-80,-18
19,03,2016,1286,-80,-19
18,03,2016,1285,-80,-13
17,03,2016,1284,-80,-21
16,03,2016,1283,-82,-20
15,03,2016,1282,-81,-16
14,03,2016,1281,-83,-22
13,03,2016,1280,-84,-23
12,03,2016,1279,-83,-29
11,03,2016,1278,-83,-29
10,03,2016,1277,-84,-28
09,03,2016,1276,-83,-20
08,03,2016,1275,-82,-17
07,03,2016,1274,-82,-17
06,03,2016,1273,-79,-19
05,03,2016,1272,-81,-23
04,03,2016,1271,-84,-22
03,03,2016,1270,-82,-18
01,03,2016,1269,-83,-17
29,02,2016,1268,-83,-24
28,02,2016,1267,-83,-24
27,02,2016,1266,-82,-27
26,02,2016,1265,-81,-28
25,02,2016,1264,-84,-27
24,02,2016,1263,-84,-29
23,02,2016,1262,-81,-29
22,02,2016,1261,-81,-25
21,02,2016,1260,-83,-23
20,02,2016,1259,-84,-25
19,02,2016,1258,-83,-23
18,02,2016,1257,-84,-21
17,02,2016,1256,-84,-27
16,02,2016,1255,-84,-25
15,02,2016,1254,-84,-29
14,02,2016,1253,-85,-26
13,02,2016,1252,-85,-31
12,02,2016,1251,-85,-27
11,02,2016,1250,-85,-28
10,02,2016,1249,-85,-32
09,02,2016,1248,-86,-23
08,02,2016,1247,-85,-25
07,02,2016,1246,-85,-25
06,02,2016,1245,-86,-26
05,02,2016,1244,-85,-26
04,02,2016,1243,-86,-26
03,02,2016,1242,-87,-26
02,02,2016,1241,-87,-28
01,02,2016,1240,-87,-24
31,01,2016,1239,-89,-26
30,01,2016,1238,-87,-26
29,01,2016,1237,-88,-29
28,01,2016,1236,-87,-26
27,01,2016,1235,-88,-28
26,01,2016,1234,-88,-26
24,01,2016,1233,-88,-27
23,01,2016,1232,-88,-28
22,01,2016,1231,-88,-26
21,01,2016,1230,-88,-26
20,01,2016,1229,-88,-26
19,01,2016,1228,-88,-28
18,01,2016,1227,-88,-26
17,01,2016,1226,-87,-24
16,01,2016,1225,-87,-28
15,01,2016,1224,-88,-29
14,01,2016,1223,-88,-26
13,01,2016,1222,-87,-28
12,01,2016,1221,-87,-28
11,01,2016,1220,-87,-28
10,01,2016,1219,-87,-27
09,01,2016,1218,-86,-32
08,01,2016,1217,-88,-27
07,01,2016,1216,-86,-28
06,01,2016,1215,-85,-27
05,01,2016,1214,-85,-24
04,01,2016,1213,-84,-27
03,01,2016,1212,-86,-28
02,01,2016,1211,-83,-22
01,01,2016,1210,-85,-23
31,12,2015,1209,-85,-24
30,12,2015,1208,-85,-24
29,12,2015,1207,-85,-25
28,12,2015,1206,-85,-24
27,12,2015,1205,-86,-26
26,12,2015,1204,-84,-25
25,12,2015,1203,-85,-23
24,12,2015,1202,-85,-22
23,12,2015,1201,-85,-29
22,12,2015,1200,-84,-27
21,12,2015,1199,-86,-29
20,12,2015,1198,-86,-23
18,12,2015,1197,-85,-26
17,12,2015,1196,-86,-27
16,12,2015,1195,-86,-32
15,12,2015,1194,-84,-29
14,12,2015,1193,-84,-28
13,12,2015,1192,-86,-24
12,12,2015,1191,-87,-28
11,12,2015,1190,-87,-29
10,12,2015,1189,-87,-24
09,12,2015,1188,-90,-31
08,12,2015,1187,-84,-29
07,12,2015,1186,-86,-28
06,12,2015,1185,-84,-24
05,12,2015,1184,-85,-28
04,12,2015,1183,-86,-26
03,12,2015,1182,-85,-29
02,12,2015,1181,-86,-24
01,12,2015,1180,-86,-27
30,11,2015,1179,-85,-25
29,11,2015,1178,-86,-26
28,11,2015,1177,-84,-27
27,11,2015,1176,-84,-31
26,11,2015,1175,-85,-23
25,11,2015,1174,-85,-25
24,11,2015,1173,-87,-31
23,11,2015,1172,-87,-26
22,11,2015,1171,-87,-29
21,11,2015,1170,-85,-31
20,11,2015,1169,-89,-32
19,11,2015,1168,-84,-29
18,11,2015,1167,-84,-25
17,11,2015,1166,-84,-31
16,11,2015,1165,-84,-35
15,11,2015,1164,-86,-35
14,11,2015,1163,-86,-29
13,11,2015,1162,-84,-27
12,11,2015,1161,-83,-26
10,11,2015,1160,-80,-28
09,11,2015,1159,-82,-28
08,11,2015,1158,-82,-28
07,11,2015,1157,-82,-32
06,11,2015,1156,-84,-30
05,11,2015,1155,-84,-26
04,11,2015,1154,-84,-29
03,11,2015,1153,-82,-31
02,11,2015,1152,-80,-30
01,11,2015,1151,-82,-31
31,10,2015,1150,-82,-29
30,10,2015,1149,-81,-23
29,10,2015,1148,-80,-28
28,10,2015,1147,-80,-29
27,10,2015,1146,-82,-28
26,10,2015,1145,-82,-29
25,10,2015,1144,-82,-28
24,10,2015,1143,-82,-29
23,10,2015,1142,-82,-23
22,10,2015,1141,-82,-28
21,10,2015,1140,-81,-26
20,10,2015,1139,-80,-25
19,10,2015,1138,-82,-29
18,10,2015,1137,-81,-26
17,10,2015,1136,-82,-23
16,10,2015,1135,-81,-27
15,10,2015,1134,-80,-27
14,10,2015,1133,-82,-26
13,10,2015,1132,-82,-27
12,10,2015,1131,-81,-28
11,10,2015,1130,-81,-25
10,10,2015,1129,-80,-23
09,10,2015,1128,-79,-27
08,10,2015,1127,-80,-27
07,10,2015,1126,-79,-21
06,10,2015,1125,-79,-22
04,10,2015,1124,-80,-26
03,10,2015,1123,-79,-27
02,10,2015,1122,-79,-26
01,10,2015,1121,-81,-25
30,09,2015,1120,-80,-24
29,09,2015,1119,-81,-22
28,09,2015,1118,-80,-25
27,09,2015,1117,-79,-25
26,09,2015,1116,-79,-26
25,09,2015,1115,-80,-21
24,09,2015,1114,-79,-25
23,09,2015,1113,-79,-24
22,09,2015,1112,-80,-24
21,09,2015,1111,-79,-26
20,09,2015,1110,-81,-25
19,09,2015,1109,-82,-26
18,09,2015,1108,-78,-25
17,09,2015,1107,-79,-24
16,09,2015,1106,-82,-22
15,09,2015,1105,-78,-25
14,09,2015,1104,-79,-25
13,09,2015,1103,-81,-26
12,09,2015,1102,-84,-25
11,09,2015,1101,-80,-23
10,09,2015,1100,-79,-22
09,09,2015,1099,-78,-24
08,09,2015,1098,-77,-26
07,09,2015,1097,-78,-27
06,09,2015,1096,-79,-24
05,09,2015,1095,-79,-24
04,09,2015,1094,-80,-20
03,09,2015,1093,-77,-21
02,09,2015,1092,-79,-23
01,09,2015,1091,-77,-21
31,08,2015,1090,-78,-20
30,08,2015,1089,-76,-19
29,08,2015,1088,-77,-19
27,08,2015,1087,-78,-19
26,08,2015,1086,-77,-25
25,08,2015,1085,-79,-23
24,08,2015,1084,-78,-22
23,08,2015,1083,-80,-20
22,08,2015,1082,-79,-17
21,08,2015,1081,-77,-18
20,08,2015,1080,-77,-17
19,08,2015,1079,-80,-21
18,08,2015,1078,-80,-18
17,08,2015,1077,-79,-16
16,08,2015,1076,-81,-14
15,08,2015,1075,-77,-13
14,08,2015,1074,-77,-14
13,08,2015,1073,-82,-15
12,08,2015,1072,-78,-15
11,08,2015,1071,-78,-16
10,08,2015,1070,-80,-14
09,08,2015,1069,-77,-22
08,08,2015,1068,-76,-23
07,08,2015,1067,-79,-24
06,08,2015,1066,-78,-14
05,08,2015,1065,-78,-19
04,08,2015,1064,-77,-22
03,08,2015,1063,-79,-19
02,08,2015,1062,-77,-24
01,08,2015,1061,-77,-23
31,07,2015,1060,-78,-16
30,07,2015,1059,-78,-20
29,07,2015,1058,-78,-22
28,07,2015,1057,-78,-22
27,07,2015,1056,-76,-21
26,07,2015,1055,-77,-20
25,07,2015,1054,-77,-11
24,07,2015,1053,-79,-11
23,07,2015,1052,-78,-12
21,07,2015,1051,-76,-20
20,07,2015,1050,-76,-22
19,07,2015,1049,-75,-21
18,07,2015,1048,-78,-15
17,07,2015,1047,-77,-14
16,07,2015,1046,-77,-12
15,07,2015,1045,-80,-13
14,07,2015,1044,-79,-20
13,07,2015,1043,-77,-20
12,07,2015,1042,-76,-20
11,07,2015,1041,-77,-22
10,07,2015,1040,-77,-21
09,07,2015,1039,-77,-21
08,07,2015,1038,-76,-21
07,07,2015,1037,-80,-21
06,07,2015,1036,-76,-17
05,07,2015,1035,-77,-12
04,07,2015,1034,-76,-14
03,07,2015,1033,-77,-14
02,07,2015,1032,-74,-16
01,07,2015,1031,-76,-15
30,06,2015,1030,-77,-15
29,06,2015,1029,-75,-14
28,06,2015,1028,-75,-15
26,06,2015,1026,-78,-16
25,06,2015,1025,-74,-14
24,06,2015,1024,-76,-15
23,06,2015,1023,-76,-15
22,06,2015,1022,-75,-12
21,06,2015,1021,-76,-14
20,06,2015,1020,-63,-12
19,06,2015,1019,-81,-14
18,06,2015,1018,-79,-15
17,06,2015,1017,-78,-12
16,06,2015,1016,-76,-11
14,06,2015,1015,-75,-13
13,06,2015,1014,-77,-14
12,06,2015,1013,-80,-12
11,06,2015,1012,-81,-16
10,06,2015,1011,-78,-12
09,06,2015,1010,-74,-11
08,06,2015,1009,-75,-12
07,06,2015,1008,-79,-12
06,06,2015,1007,-79,-12
05,06,2015,1006,-78,-13
04,06,2015,1005,-75,-12
03,06,2015,1004,-74,-9
02,06,2015,1003,-74,-10
01,06,2015,1002,-77,-12
31,05,2015,1001,-79,-12
30,05,2015,1000,-74,-12
28,05,2015,998,-73,-8
27,05,2015,997,-74,-13
26,05,2015,996,-72,-4
25,05,2015,995,-74,-4
24,05,2015,994,-79,-5
23,05,2015,993,-73,-8
22,05,2015,992,-73,-6
21,05,2015,991,-73,-3
20,05,2015,990,-76,-1
19,05,2015,989,-74,-10
18,05,2015,988,-75,-10
17,05,2015,987,-74,-7
16,05,2015,986,-74,-1
15,05,2015,985,-78,-5
14,05,2015,984,-74,-6
13,05,2015,983,-76,-6
12,05,2015,982,-74,-4
11,05,2015,981,-73,-3
10,05,2015,980,-73,1
09,05,2015,979,-79,-4
07,05,2015,978,-73,-2
06,05,2015,977,-75,-4
05,05,2015,976,-75,-6
04,05,2015,975,-73,-3
03,05,2015,974,-73,-3
02,05,2015,973,-72,-4
01,05,2015,972,-73,-3
30,04,2015,971,-71,-3
29,04,2015,970,-71,-4
28,04,2015,969,-72,-2
27,04,2015,968,-71,-3
26,04,2015,967,-74,-2
25,04,2015,966,-73,-12
24,04,2015,965,-75,-10
23,04,2015,964,-72,-13
22,04,2015,963,-71,-5
21,04,2015,962,-73,-2
20,04,2015,961,-71,-3
19,04,2015,960,-76,-8
18,04,2015,959,-78,-4
17,04,2015,958,-74,-9
16,04,2015,957,None,None
13,04,2015,954,-73,-3
12,04,2015,953,-71,-5
11,04,2015,952,-69,-6
10,04,2015,951,-75,-4
09,04,2015,950,-73,0
08,04,2015,949,-72,-4
07,04,2015,948,-73,-8
06,04,2015,947,-70,-3
05,04,2015,946,-77,-2
04,04,2015,945,-72,-1
03,04,2015,944,-70,0
02,04,2015,943,-73,-1
31,03,2015,942,-74,-1
30,03,2015,941,-74,0
29,03,2015,940,-73,-2
28,03,2015,939,None,None
26,03,2015,937,-73,0
25,03,2015,936,-72,-3
24,03,2015,935,-75,-2
23,03,2015,934,-73,1
22,03,2015,933,-71,-4
21,03,2015,932,-71,1
20,03,2015,931,-69,-1
19,03,2015,930,-75,-1
18,03,2015,929,-75,0
17,03,2015,928,-72,0
16,03,2015,927,-76,-2
15,03,2015,926,-76,1
14,03,2015,925,-71,-2
13,03,2015,924,-74,-1
12,03,2015,923,-72,-5
11,03,2015,922,-73,-2
10,03,2015,921,-70,2
09,03,2015,920,-72,-2
08,03,2015,919,-74,-3
07,03,2015,918,-71,0
06,03,2015,917,-76,-1
05,03,2015,916,-71,-5
04,03,2015,915,-71,-4
03,03,2015,914,-71,0
02,03,2015,913,-71,-4
01,03,2015,912,-75,-4
28,02,2015,911,-70,0
27,02,2015,910,-73,0
26,02,2015,909,-70,-2
25,02,2015,908,-71,-3
24,02,2015,907,-75,-1
22,02,2015,906,-76,-3
21,02,2015,905,-71,-2
20,02,2015,904,-71,0
19,02,2015,903,-71,-2
18,02,2015,902,-68,0
17,02,2015,901,-71,-2
16,02,2015,900,-70,1
15,02,2015,899,-75,-1
14,02,2015,898,-72,2
13,02,2015,897,-72,5
12,02,2015,896,-70,1
11,02,2015,895,-72,-4
10,02,2015,894,-75,-4
09,02,2015,893,-72,2
08,02,2015,892,-71,-3
07,02,2015,891,-72,-3
06,02,2015,890,-72,-4
05,02,2015,889,-70,2
04,02,2015,888,-70,-5
03,02,2015,887,-73,-4
02,02,2015,886,-73,-6
01,02,2015,885,-71,-4
31,01,2015,884,-71,-5
30,01,2015,883,-74,-4
29,01,2015,882,-76,-6
28,01,2015,881,-73,-4
27,01,2015,880,None,None
19,01,2015,872,-72,1
18,01,2015,871,-70,-7
17,01,2015,870,-74,-6
15,01,2015,869,-72,-4
14,01,2015,868,-71,-4
13,01,2015,867,-71,-2
12,01,2015,866,-71,-4
11,01,2015,865,-70,-5
10,01,2015,864,-70,-1
09,01,2015,863,-72,-13
08,01,2015,862,-70,-2
07,01,2015,861,-70,-7
06,01,2015,860,-69,-8
05,01,2015,859,-72,-8
04,01,2015,858,-73,-6
03,01,2015,857,-76,0
02,01,2015,856,-68,-3
01,01,2015,855,-69,0
31,12,2014,854,-66,3
30,12,2014,853,-67,0
29,12,2014,852,-73,-3
28,12,2014,851,-68,-6
27,12,2014,850,-68,-1
26,12,2014,849,-69,-1
25,12,2014,848,-69,-4
24,12,2014,847,-69,-8
23,12,2014,846,-74,-7
22,12,2014,845,-73,0
21,12,2014,844,-68,5
20,12,2014,843,-69,1
19,12,2014,842,-69,-6
18,12,2014,841,-75,-7
17,12,2014,840,-74,-4
16,12,2014,839,-70,-1
15,12,2014,838,-69,-1
14,12,2014,837,-69,4
13,12,2014,836,-69,-1
12,12,2014,835,-69,-1
11,12,2014,834,-68,-3
09,12,2014,833,-69,-1
08,12,2014,832,-68,-2
07,12,2014,831,-68,-6
06,12,2014,830,-68,-1
05,12,2014,829,-71,-2
04,12,2014,828,-71,-1
03,12,2014,827,-68,0
02,12,2014,826,-68,0
01,12,2014,825,-67,1
30,11,2014,824,-67,2
29,11,2014,823,-69,0
28,11,2014,822,-71,1
27,11,2014,821,-68,2
26,11,2014,820,-68,-1
25,11,2014,819,-71,0
24,11,2014,818,-68,0
23,11,2014,817,-69,0
22,11,2014,816,-74,-7
21,11,2014,815,-69,-8
20,11,2014,814,-68,-3
19,11,2014,813,-67,2
18,11,2014,812,-75,3
17,11,2014,811,-71,-6
16,11,2014,810,-69,3
15,11,2014,809,-70,-2
14,11,2014,808,-67,7
13,11,2014,807,-71,1
12,11,2014,806,-69,2
11,11,2014,805,-70,1
10,11,2014,804,-73,0
09,11,2014,803,-69,0
08,11,2014,802,-69,7
07,11,2014,801,-70,3
06,11,2014,800,-67,-2
05,11,2014,799,-70,-4
04,11,2014,798,-67,0
03,11,2014,797,-65,-1
01,11,2014,796,-65,1
31,10,2014,795,-68,1
30,10,2014,794,-68,-5
29,10,2014,793,-71,0
28,10,2014,792,-71,0
27,10,2014,791,-70,0
26,10,2014,790,-68,2
25,10,2014,789,-68,-4
24,10,2014,788,-68,-5
23,10,2014,787,-73,-7
22,10,2014,786,-74,-4
21,10,2014,785,-74,-1
20,10,2014,784,-69,-4
19,10,2014,783,-69,6
18,10,2014,782,-71,9
17,10,2014,781,-74,-5
16,10,2014,780,-72,0
15,10,2014,779,-71,6
14,10,2014,778,-70,6
13,10,2014,777,-72,8
12,10,2014,776,-72,5
11,10,2014,775,-71,3
10,10,2014,774,-73,1
09,10,2014,773,-70,8
08,10,2014,772,-71,8
07,10,2014,771,-71,9
06,10,2014,770,-70,2
05,10,2014,769,-73,4
04,10,2014,768,-73,2
03,10,2014,767,-71,9
02,10,2014,766,-70,8
01,10,2014,765,-73,5
30,09,2014,764,-73,4
29,09,2014,763,-78,6
28,09,2014,762,-75,7
27,09,2014,761,-72,7
25,09,2014,760,-70,11
24,09,2014,759,-77,8
23,09,2014,758,-71,3
22,09,2014,757,-73,5
21,09,2014,756,-73,3
20,09,2014,755,-74,2
19,09,2014,754,-73,6
18,09,2014,753,-73,8
17,09,2014,752,-71,-3
16,09,2014,751,-72,-6
15,09,2014,750,-72,4
14,09,2014,749,-73,3
13,09,2014,748,-71,5
12,09,2014,747,-73,6
11,09,2014,746,-76,2
10,09,2014,745,-74,1
09,09,2014,744,-75,-2
08,09,2014,743,-72,0
07,09,2014,742,-72,0
06,09,2014,741,-70,-1
05,09,2014,740,-76,-2
04,09,2014,739,-77,-1
03,09,2014,738,-75,0
02,09,2014,737,-74,3
01,09,2014,736,-76,0
31,08,2014,735,-73,1
30,08,2014,734,-73,-3
29,08,2014,733,-74,-2
28,08,2014,732,-75,-8
27,08,2014,731,-75,-4
26,08,2014,730,-76,3
25,08,2014,729,-75,3
24,08,2014,728,-74,1
23,08,2014,727,-76,1
22,08,2014,726,-75,1
21,08,2014,725,-73,-5
19,08,2014,724,-74,1
18,08,2014,723,-73,2
17,08,2014,722,-74,1
16,08,2014,721,-73,-5
15,08,2014,720,-74,-1
14,08,2014,719,-77,-1
13,08,2014,718,-77,3
12,08,2014,717,-76,5
11,08,2014,716,-75,2
10,08,2014,715,-73,2
09,08,2014,714,-76,2
08,08,2014,713,-76,-12
07,08,2014,712,-77,-10
06,08,2014,711,-75,-11
05,08,2014,710,-77,-12
04,08,2014,709,-73,-11
03,08,2014,708,-76,1
02,08,2014,707,-76,1
01,08,2014,706,-76,0
31,07,2014,705,-76,-9
30,07,2014,704,-75,-5
29,07,2014,703,-75,-6
28,07,2014,702,-76,-2
27,07,2014,701,-77,-1
26,07,2014,700,-75,-2
25,07,2014,699,-76,-2
24,07,2014,698,-77,-3
23,07,2014,697,-74,-4
22,07,2014,696,-75,-2
21,07,2014,695,-76,-1
20,07,2014,694,-75,-1
19,07,2014,693,-76,-2
18,07,2014,692,-76,-4
